Starting server on port 5562
C:\Users\tjark\Unity Projekte\CBRS\CBRS_Siedler.prj
Loading file C:\Users\tjark\Unity Projekte\CBRS\CBRS_Siedler.prj
Imported 0 instances.
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=true, isSecondTurn=false, victoryPoints=0, longestRoad=0, hasLongestRoad=false, bricks=0, wheat=0, stone=0, wood=0, sheep=0, freeBuild=true, freeBuildRoad=false, villages=0, roads=0, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
